+ ENGINE=vllm
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1111.96ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1612.57ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:59:48,562	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=335694)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7b0f9ff06297]
[36m(pid=335694)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7b0fa0ab8da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335694)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7b0fa238eac3]
[36m(pid=335694)[0m 
[36m(pid=335694)[0m 
[36m(pid=335694)[0m 
[36m(pid=335699)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x72feef8e7ffa] __cxxabiv1::__terminate()
[36m(pid=335699)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x72feef8e8297]
[36m(pid=335699)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x72fef049ada4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335699)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x72fef1d70ac3]
[36m(pid=335699)[0m 
[36m(pid=335699)[0m 
[36m(pid=335699)[0m 
[36m(pid=335538)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x786ff2de1ffa] __cxxabiv1::__terminate()
[36m(pid=335538)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x786ff2de2297]
[36m(pid=335538)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x786ff3994da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335538)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x786ff526aac3]
[36m(pid=335538)[0m 
[36m(pid=335538)[0m 
[36m(pid=335538)[0m 
[36m(pid=335696)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x74053b244ffa] __cxxabiv1::__terminate()
[36m(pid=335696)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x74053b245297]
[36m(pid=335696)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x74053bdf7da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335696)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x74053d5cdac3]
[36m(pid=335696)[0m 
[36m(pid=335696)[0m 
[36m(pid=335696)[0m 
[36m(pid=335701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x714f42662ffa] __cxxabiv1::__terminate()
[36m(pid=335701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x714f42663297]
[36m(pid=335701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x714f43215da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335701)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x714f44aebac3]
[36m(pid=335701)[0m 
[36m(pid=335701)[0m 
[36m(pid=335701)[0m 
[36m(pid=335693)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x78bf359faffa] __cxxabiv1::__terminate()
[36m(pid=335693)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x78bf359fb297]
[36m(pid=335693)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x78bf365adda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335693)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x78bf37e83ac3]
[36m(pid=335693)[0m 
[36m(pid=335693)[0m 
[36m(pid=335693)[0m 
[36m(pid=335702)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7687d521affa] __cxxabiv1::__terminate()
[36m(pid=335702)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7687d521b297]
[36m(pid=335702)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7687d5dcdda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335702)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7687d76a3ac3]
[36m(pid=335702)[0m 
[36m(pid=335702)[0m 
[36m(pid=335702)[0m 
[36m(pid=335584)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x73e0bc9a0ffa] __cxxabiv1::__terminate()
[36m(pid=335584)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x73e0bc9a1297]
[36m(pid=335584)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x73e0bd553da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335584)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x73e0bed29ac3]
[36m(pid=335584)[0m 
[36m(pid=335584)[0m 
[36m(pid=335584)[0m 
[36m(pid=335710)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7e7a7318bffa] __cxxabiv1::__terminate()
[36m(pid=335710)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7e7a7318c297]
[36m(pid=335710)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7e7a73d3eda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335710)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7e7a75614ac3]
[36m(pid=335710)[0m 
[36m(pid=335710)[0m 
[36m(pid=335710)[0m 
[36m(pid=335684)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x759b31b74ffa] __cxxabiv1::__terminate()
[36m(pid=335684)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x759b31b75297]
[36m(pid=335684)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x759b32727da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335684)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x759b33efdac3]
[36m(pid=335684)[0m 
[36m(pid=335684)[0m 
[36m(pid=335684)[0m 
[36m(pid=335490)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7080f71baffa] __cxxabiv1::__terminate()
[36m(pid=335490)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7080f71bb297]
[36m(pid=335490)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7080f7d6dda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335490)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7080f9643ac3]
[36m(pid=335490)[0m 
[36m(pid=335490)[0m 
[36m(pid=335490)[0m 
[36m(pid=335704)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x79b20da93ffa] __cxxabiv1::__terminate()
[36m(pid=335704)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x79b20da94297]
[36m(pid=335704)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x79b20e646da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335704)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x79b20ff1cac3]
[36m(pid=335704)[0m 
[36m(pid=335704)[0m 
[36m(pid=335704)[0m 
[36m(pid=335689)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x788609c92ffa] __cxxabiv1::__terminate()
[36m(pid=335689)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x788609c93297]
[36m(pid=335689)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x78860a845da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335689)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x78860c11bac3]
[36m(pid=335689)[0m 
[36m(pid=335689)[0m 
[36m(pid=335689)[0m 
[36m(pid=335487)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7e42519edffa] __cxxabiv1::__terminate()
[36m(pid=335487)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7e42519ee297]
[36m(pid=335487)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7e42525a0da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335487)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7e4253e76ac3]
[36m(pid=335487)[0m 
[36m(pid=335487)[0m 
[36m(pid=335487)[0m 
[36m(pid=335716)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7d382367fffa] __cxxabiv1::__terminate()
[36m(pid=335716)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7d3823680297]
[36m(pid=335716)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7d3824232da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335716)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7d3825b08ac3]
[36m(pid=335716)[0m 
[36m(pid=335716)[0m 
[36m(pid=335716)[0m 
[36m(pid=335541)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x73a6a6364ffa] __cxxabiv1::__terminate()
[36m(pid=335541)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x73a6a6365297]
[36m(pid=335541)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x73a6a6f17da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335541)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x73a6a86edac3]
[36m(pid=335541)[0m 
[36m(pid=335541)[0m 
[36m(pid=335541)[0m 
[36m(pid=335675)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7324a2564ffa] __cxxabiv1::__terminate()
[36m(pid=335675)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7324a2565297]
[36m(pid=335675)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7324a3117da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335675)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7324a48edac3]
[36m(pid=335675)[0m 
[36m(pid=335675)[0m 
[36m(pid=335675)[0m 
[36m(pid=335744)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x78f91b027ffa] __cxxabiv1::__terminate()
[36m(pid=335744)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x78f91b028297]
[36m(pid=335744)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x78f91bbdada4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335744)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x78f91d4b0ac3]
[36m(pid=335744)[0m 
[36m(pid=335744)[0m 
[36m(pid=335744)[0m 
[36m(pid=335718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x78efc7a9effa] __cxxabiv1::__terminate()
[36m(pid=335718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x78efc7a9f297]
[36m(pid=335718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x78efc8651da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335718)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x78efc9f27ac3]
[36m(pid=335718)[0m 
[36m(pid=335718)[0m 
[36m(pid=335718)[0m 
[36m(pid=335242)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7113aa577ffa] __cxxabiv1::__terminate()
[36m(pid=335242)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7113aa578297]
[36m(pid=335242)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7113ab12ada4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335242)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7113aca00ac3]
[36m(pid=335242)[0m 
[36m(pid=335242)[0m 
[36m(pid=335242)[0m 
[36m(pid=334547)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7a65d7e28ffa] __cxxabiv1::__terminate()
[36m(pid=334547)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7a65d7e29297]
[36m(pid=334547)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7a65d89dbda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=334547)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7a65da1b1ac3]
[36m(pid=334547)[0m 
[36m(pid=334547)[0m 
[36m(pid=334547)[0m 
[36m(pid=335678)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x78cdd434bffa] __cxxabiv1::__terminate()
[36m(pid=335678)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x78cdd434c297]
[36m(pid=335678)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x78cdd4efeda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335678)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x78cdd67d4ac3]
[36m(pid=335678)[0m 
[36m(pid=335678)[0m 
[36m(pid=335678)[0m 
[36m(pid=335488)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7894680c6ffa] __cxxabiv1::__terminate()
[36m(pid=335488)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7894680c7297]
[36m(pid=335488)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x789468c79da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335488)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x78946a54fac3]
[36m(pid=335488)[0m 
[36m(pid=335488)[0m 
[36m(pid=335488)[0m 
[36m(pid=335677)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x792b05d1affa] __cxxabiv1::__terminate()
[36m(pid=335677)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x792b05d1b297]
[36m(pid=335677)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x792b068cdda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335677)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x792b081a3ac3]
[36m(pid=335677)[0m 
[36m(pid=335677)[0m 
[36m(pid=335677)[0m 
[36m(pid=335419)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x70a972babffa] __cxxabiv1::__terminate()
[36m(pid=335419)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x70a972bac297]
[36m(pid=335419)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x70a97375eda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335419)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x70a975034ac3]
[36m(pid=335419)[0m 
[36m(pid=335419)[0m 
[36m(pid=335419)[0m 
[36m(pid=335692)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x75697c1daffa] __cxxabiv1::__terminate()
[36m(pid=335692)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x75697c1db297]
[36m(pid=335692)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x75697cd8dda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335692)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x75697e663ac3]
[36m(pid=335692)[0m 
[36m(pid=335692)[0m 
[36m(pid=335692)[0m 
[36m(pid=335719)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7cb07fbbfffa] __cxxabiv1::__terminate()
