+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1461.94ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1862.48ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_paper_align_4gpu ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 11:53:50,889	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=263301)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=263301)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=263301)[0m   "layer_types": [
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention"
[36m(WorkerDict pid=263301)[0m   ],
[36m(WorkerDict pid=263301)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=263301)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=263301)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=263301)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=263301)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=263301)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=263301)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=263301)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=263301)[0m   "rope_scaling": null,
[36m(WorkerDict pid=263301)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=263301)[0m   "sliding_window": null,
[36m(WorkerDict pid=263301)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=263301)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=263301)[0m   "use_cache": true,
[36m(WorkerDict pid=263301)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=263301)[0m   "vocab_size": 151936
[36m(WorkerDict pid=263301)[0m }
[36m(WorkerDict pid=263301)[0m 
[36m(WorkerDict pid=263301)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=263301)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=263301)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=263563)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=263301)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=263301)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbf882a74c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fbf882a7380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=263301)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=263564)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=263564)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=263301)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=263301)[0m   "architectures": [
[36m(WorkerDict pid=263301)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=263301)[0m   ],
[36m(WorkerDict pid=263301)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=263301)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=263301)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=263301)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=263301)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=263301)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=263301)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=263301)[0m   "layer_types": [
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention",
[36m(WorkerDict pid=263301)[0m     "full_attention"
[36m(WorkerDict pid=263301)[0m   ],
[36m(WorkerDict pid=263301)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=263301)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=263301)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=263301)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=263301)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=263301)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=263301)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=263301)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=263301)[0m   "rope_scaling": null,
[36m(WorkerDict pid=263301)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=263301)[0m   "sliding_window": null,
[36m(WorkerDict pid=263301)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=263301)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=263301)[0m   "use_cache": true,
[36m(WorkerDict pid=263301)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=263301)[0m   "vocab_size": 151936
[36m(WorkerDict pid=263301)[0m }
[36m(WorkerDict pid=263301)[0m 
[36m(WorkerDict pid=263563)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=263563)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=263563)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbc1bc374c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fbc1bc37380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=263301)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=263301)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=263564)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=263564)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=263563)[0m [W528 11:57:28.520580338 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=263565)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=263301)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=263301)[0m Total steps: 150, num_warmup_steps: 0
[36m(WorkerDict pid=263301)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=263563)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=263563)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=263563)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbc1bc374c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fbc1bc37380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=263301)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=263301)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=263564)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=263564)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=263301)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=263301)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=263564)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=263563)[0m Total steps: 150, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=263301)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=263563)[0m Actor use_remove_padding=True[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=263563)[0m Actor use_fused_kernels=False[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=263564)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=263301)[0m WARNING 05-28 11:58:38 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=263301)[0m WARNING 05-28 11:59:07 [gpu_model_runner.py:3663] CUDAGraphMode.FULL_AND_PIECEWISE is not supported with XFormersAttentionMetadataBuilder backend (support: AttentionCGSupport.NEVER); setting cudagraph_mode=PIECEWISE because attention is compiled piecewise
[36m(WorkerDict pid=263563)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=263563)[0m WARNING 05-28 11:58:38 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=263563)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:03, 17.06it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:03, 18.43it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:03, 18.28it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:03, 18.42it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:03, 18.58it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:00<00:02, 19.34it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:03, 15.97it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:01<00:03, 15.66it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:01<00:02, 16.72it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:01<00:02, 17.15it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:01<00:02, 17.14it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:01<00:02, 17.49it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:01<00:02, 17.41it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:01<00:02, 17.69it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:01<00:02, 17.33it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:01<00:01, 17.41it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:02<00:01, 17.37it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [00:02<00:01, 17.51it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:02<00:01, 17.56it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [00:02<00:01, 17.42it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:02<00:01, 17.79it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:02<00:01, 17.09it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [00:02<00:01, 17.17it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [00:02<00:01, 16.96it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:02<00:00, 16.89it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:03<00:00, 16.80it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:03<00:00, 12.92it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:03<00:00, 13.77it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:03<00:00, 14.61it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [00:03<00:00, 15.16it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:03<00:00, 15.38it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:03<00:00, 16.15it/s]
[36m(WorkerDict pid=263301)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:04<00:00, 14.53it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:04<00:00, 16.46it/s]
[36m(WorkerDict pid=263564)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=263564)[0m   warnings.warn(
[36m(WorkerDict pid=263564)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=263563)[0m WARNING 05-28 11:59:07 [gpu_model_runner.py:3663] CUDAGraphMode.FULL_AND_PIECEWISE is not supported with XFormersAttentionMetadataBuilder backend (support: AttentionCGSupport.NEVER); setting cudagraph_mode=PIECEWISE because attention is compiled piecewise[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=197564)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
