+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 996.27ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1504.41ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 actor_rollout_ref.actor.value_head.detach_value_backbone=True trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-09 04:40:21,747	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1918358)[0m 'click[brown | black]',
[36m(TaskRunner pid=1918358)[0m 'click[blue]',
[36m(TaskRunner pid=1918358)[0m 'click[navy | red]',
[36m(TaskRunner pid=1918358)[0m 'click[taupe | orange]',
[36m(TaskRunner pid=1918358)[0m 'click[black | gray]',
[36m(TaskRunner pid=1918358)[0m 'click[brown | beige]',
[36m(TaskRunner pid=1918358)[0m 'click[navy-multi]',
[36m(TaskRunner pid=1918358)[0m 'click[taupe]',
[36m(TaskRunner pid=1918358)[0m ].
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1918358)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1918358)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1918358)[0m <|im_end|>
[36m(TaskRunner pid=1918358)[0m <|im_start|>assistant
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m [text][response] <think> 
[36m(TaskRunner pid=1918358)[0m To find the home office furniture sets for dining room, living room with color: brown | beige, and item shape: rectangular, and size: 7 ft 8 in, and price lower than 60.00 dollars, I need to filter the search results based on these criteria. The most recent observation shows that there are several options available, but none of them match the exact size and color criteria. I will now review the available options and choose the one that best fits the requirements.</think>
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m <action>click[7 ft 8 in x 10 ft 7 in]</action><|im_end|>
[36m(TaskRunner pid=1918358)[0m [text][score] 0.0
[36m(TaskRunner pid=1918358)[0m step:5 - global_seqlen/min:542315.000 - global_seqlen/max:588384.000 - global_seqlen/minmax_diff:46069.000 - global_seqlen/balanced_min:561887.000 - global_seqlen/balanced_max:561888.000 - global_seqlen/mean:561887.750 - actor/entropy_loss:1.172 - training/rollout_probs_diff_max:0.312 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.595 - actor/kl_loss:0.012 - actor/kl_coef:0.010 - actor/value_loss:0.360 - actor/value_clipfrac:0.000 - actor/value_rmse:0.367 - actor/value_mae:0.242 - actor/value_explained_variance:-0.309 - actor/value_pred_mean:-0.218 - actor/value_pred_std:0.091 - actor/value_return_mean:-0.180 - actor/value_return_std:0.302 - actor/value_loss_coef:0.030 - actor/pg_loss:0.071 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.180 - perf/mfu/actor:0.226 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:88.457 - perf/cpu_memory_used_gb:321.513 - actor/lr:0.000 - val/text/test_score:0.342 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.047 - val/webshop_task_score (not success_rate):0.299 - training/global_step:5.000 - training/epoch:4.000 - critic/score/mean:0.140 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.140 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.026 - critic/advantages/max:18.604 - critic/advantages/min:-5.678 - critic/returns/mean:-0.026 - critic/returns/max:18.604 - critic/returns/min:-5.678 - response_length/mean:142.102 - response_length/max:512.000 - response_length/min:15.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1208.590 - prompt_length/max:2521.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.234 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:12.508 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.023 - episode/webshop_task_score (not success_rate):0.191 - timing_s/gen:146.382 - timing_s/reward:0.662 - timing_s/old_log_prob:7.172 - timing_s/ref:6.784 - timing_s/adv:0.266 - timing_s/update_actor:29.120 - timing_s/testing:312.134 - timing_s/step:503.025 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.619 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:2247551.000 - perf/time_per_step:503.025 - perf/throughput:1117.017
[36m(TaskRunner pid=1918358)[0m Training Progress:   2%|▏         | 5/250 [20:24<20:11:02, 296.58s/it]
[36m(TaskRunner pid=1918358)[0m Warning len(obs)=14449 is too long
[36m(TaskRunner pid=1918358)[0m Warning len(obs)=14451 is too long
[36m(TaskRunner pid=1918358)[0m Warning len(obs)=14454 is too long
[36m(TaskRunner pid=1918358)[0m Warning len(obs)=14454 is too long
[36m(TaskRunner pid=1918358)[0m Warning len(obs)=14479 is too long
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 4.989830508474577
[36m(TaskRunner pid=1918358)[0m step:6 - global_seqlen/min:439451.000 - global_seqlen/max:494024.000 - global_seqlen/minmax_diff:54573.000 - global_seqlen/balanced_min:467327.000 - global_seqlen/balanced_max:467328.000 - global_seqlen/mean:467327.500 - actor/entropy_loss:1.156 - training/rollout_probs_diff_max:0.347 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.654 - actor/kl_loss:0.011 - actor/kl_coef:0.010 - actor/value_loss:1.786 - actor/value_clipfrac:0.000 - actor/value_rmse:1.033 - actor/value_mae:0.645 - actor/value_explained_variance:-0.430 - actor/value_pred_mean:-0.068 - actor/value_pred_std:0.100 - actor/value_return_mean:0.279 - actor/value_return_std:0.849 - actor/value_loss_coef:0.030 - actor/pg_loss:0.023 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.670 - perf/mfu/actor:0.225 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:88.457 - perf/cpu_memory_used_gb:327.775 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:5.000 - critic/score/mean:0.686 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.686 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.030 - critic/advantages/max:18.283 - critic/advantages/min:-9.664 - critic/returns/mean:-0.030 - critic/returns/max:18.283 - critic/returns/min:-9.664 - response_length/mean:130.505 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1139.407 - prompt_length/max:2943.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.859 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.141 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.086 - episode/webshop_task_score (not success_rate):0.243 - timing_s/gen:143.229 - timing_s/reward:0.567 - timing_s/old_log_prob:5.947 - timing_s/ref:5.511 - timing_s/adv:0.230 - timing_s/update_actor:24.184 - timing_s/step:180.037 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.746 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:1869310.000 - perf/time_per_step:180.037 - perf/throughput:2595.724
[36m(TaskRunner pid=1918358)[0m Training Progress:   2%|▏         | 6/250 [23:24<17:26:00, 257.21s/it]
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 4.758364312267658
[36m(TaskRunner pid=1918358)[0m step:7 - global_seqlen/min:356303.000 - global_seqlen/max:426674.000 - global_seqlen/minmax_diff:70371.000 - global_seqlen/balanced_min:396955.000 - global_seqlen/balanced_max:396956.000 - global_seqlen/mean:396955.250 - actor/entropy_loss:1.062 - training/rollout_probs_diff_max:0.200 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.730 - actor/kl_loss:0.018 - actor/kl_coef:0.010 - actor/value_loss:2.777 - actor/value_clipfrac:0.000 - actor/value_rmse:1.282 - actor/value_mae:0.882 - actor/value_explained_variance:-0.851 - actor/value_pred_mean:0.030 - actor/value_pred_std:0.100 - actor/value_return_mean:0.539 - actor/value_return_std:0.910 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.118 - actor/pg_clipfrac:0.012 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.466 - perf/mfu/actor:0.219 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:91.795 - perf/cpu_memory_used_gb:327.081 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:6.000 - critic/score/mean:0.840 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.840 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.010 - critic/advantages/max:18.282 - critic/advantages/min:-12.455 - critic/returns/mean:-0.010 - critic/returns/max:18.282 - critic/returns/min:-12.455 - response_length/mean:130.833 - response_length/max:512.000 - response_length/min:30.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1109.652 - prompt_length/max:2718.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.016 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.680 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.102 - episode/webshop_task_score (not success_rate):0.305 - timing_s/gen:138.493 - timing_s/reward:0.513 - timing_s/old_log_prob:5.260 - timing_s/ref:4.869 - timing_s/adv:0.222 - timing_s/update_actor:21.109 - timing_s/step:170.795 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.827 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:1587821.000 - perf/time_per_step:170.795 - perf/throughput:2324.168
[36m(TaskRunner pid=1918358)[0m Training Progress:   3%|▎         | 7/250 [26:16<15:28:19, 229.21s/it]
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 5.229571984435798
[36m(TaskRunner pid=1918358)[0m step:8 - global_seqlen/min:375537.000 - global_seqlen/max:493027.000 - global_seqlen/minmax_diff:117490.000 - global_seqlen/balanced_min:432213.000 - global_seqlen/balanced_max:432214.000 - global_seqlen/mean:432213.500 - actor/entropy_loss:1.082 - training/rollout_probs_diff_max:0.241 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.574 - actor/kl_loss:0.018 - actor/kl_coef:0.010 - actor/value_loss:1.520 - actor/value_clipfrac:0.006 - actor/value_rmse:0.913 - actor/value_mae:0.621 - actor/value_explained_variance:-0.186 - actor/value_pred_mean:-0.051 - actor/value_pred_std:0.103 - actor/value_return_mean:0.064 - actor/value_return_std:0.650 - actor/value_loss_coef:0.030 - actor/pg_loss:0.172 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.251 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:91.795 - perf/cpu_memory_used_gb:328.071 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:7.000 - critic/score/mean:0.434 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.434 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.010 - critic/advantages/max:18.484 - critic/advantages/min:-14.559 - critic/returns/mean:0.010 - critic/returns/max:18.484 - critic/returns/min:-14.559 - response_length/mean:130.366 - response_length/max:512.000 - response_length/min:24.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1155.984 - prompt_length/max:2589.000 - prompt_length/min:192.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.406 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.070 - episode/webshop_task_score (not success_rate):0.305 - timing_s/gen:146.635 - timing_s/reward:0.513 - timing_s/old_log_prob:5.372 - timing_s/ref:5.052 - timing_s/adv:0.218 - timing_s/update_actor:21.885 - timing_s/step:180.038 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.837 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:1728854.000 - perf/time_per_step:180.038 - perf/throughput:2400.679
[36m(TaskRunner pid=1918358)[0m Training Progress:   3%|▎         | 8/250 [29:17<14:22:19, 213.80s/it]
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 4.663967611336032
[36m(TaskRunner pid=1918358)[0m step:9 - global_seqlen/min:338648.000 - global_seqlen/max:396343.000 - global_seqlen/minmax_diff:57695.000 - global_seqlen/balanced_min:358198.000 - global_seqlen/balanced_max:358198.000 - global_seqlen/mean:358198.000 - actor/entropy_loss:1.106 - training/rollout_probs_diff_max:0.292 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.567 - actor/kl_loss:0.016 - actor/kl_coef:0.010 - actor/value_loss:3.692 - actor/value_clipfrac:0.000 - actor/value_rmse:1.403 - actor/value_mae:1.031 - actor/value_explained_variance:-0.089 - actor/value_pred_mean:-0.289 - actor/value_pred_std:0.078 - actor/value_return_mean:0.587 - actor/value_return_std:0.938 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.048 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.022 - perf/mfu/actor:0.228 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:91.795 - perf/cpu_memory_used_gb:328.573 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:8.000 - critic/score/mean:0.825 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.825 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.061 - critic/advantages/max:17.550 - critic/advantages/min:-13.813 - critic/returns/mean:0.061 - critic/returns/max:17.550 - critic/returns/min:-13.813 - response_length/mean:131.409 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1112.334 - prompt_length/max:2547.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.172 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.836 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.117 - episode/webshop_task_score (not success_rate):0.387 - timing_s/gen:146.591 - timing_s/reward:0.446 - timing_s/old_log_prob:4.499 - timing_s/ref:4.182 - timing_s/adv:0.180 - timing_s/update_actor:18.289 - timing_s/step:174.463 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.968 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:1432792.000 - perf/time_per_step:174.463 - perf/throughput:2053.145
[36m(TaskRunner pid=1918358)[0m Training Progress:   4%|▎         | 9/250 [32:12<13:30:13, 201.72s/it]
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 4.475524475524476
[36m(TaskRunner pid=1918358)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1918358)[0m validation generation end
[36m(TaskRunner pid=1918358)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1918358)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1918358)[0m <|im_start|>user
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1918358)[0m Your task is to: Find me machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: black, and fit type: women, and size: x-large, and price lower than 30.00 dollars.
[36m(TaskRunner pid=1918358)[0m Prior to this step, you have already taken 12 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 11: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] 'color' [SEP] 'black' [SEP] 'burgundy' [SEP] 'charcoal heather' [SEP] 'light heather grey' [SEP] 'lilac' [SEP] 'navy' [SEP] 'oatmeal heather' [SEP] 'olive' [SEP] 'white' [SEP] 'Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater' [SEP] 'Price: $20.66 to $29.2' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 11: 'click[x-large]']
[36m(TaskRunner pid=1918358)[0m [Observation 12: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] 'color' [SEP] 'black' [SEP] 'burgundy' [SEP] 'charcoal heather' [SEP] 'light heather grey' [SEP] 'lilac' [SEP] 'navy' [SEP] 'oatmeal heather' [SEP] 'olive' [SEP] 'white' [SEP] 'Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater' [SEP] 'Price: $20.66 to $29.2' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 12: 'click[x-large]']
[36m(TaskRunner pid=1918358)[0m You are now at step 13 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] 'color' [SEP] 'black' [SEP] 'burgundy' [SEP] 'charcoal heather' [SEP] 'light heather grey' [SEP] 'lilac' [SEP] 'navy' [SEP] 'oatmeal heather' [SEP] 'olive' [SEP] 'white' [SEP] 'Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater' [SEP] 'Price: $20.66 to $29.2' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1918358)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1918358)[0m [
[36m(TaskRunner pid=1918358)[0m 'click[back to search]',
[36m(TaskRunner pid=1918358)[0m 'click[< prev]',
[36m(TaskRunner pid=1918358)[0m 'click[description]',
[36m(TaskRunner pid=1918358)[0m 'click[features]',
[36m(TaskRunner pid=1918358)[0m 'click[reviews]',
[36m(TaskRunner pid=1918358)[0m 'click[buy now]',
[36m(TaskRunner pid=1918358)[0m 'click[x-small]',
[36m(TaskRunner pid=1918358)[0m 'click[small]',
[36m(TaskRunner pid=1918358)[0m 'click[medium]',
