+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 766.22ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1980.31ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.step_ppo.step_advantage_w=0.5 algorithm.step_ppo.episode_mode=mean_norm algorithm.step_ppo.final_advantage_mode=direct algorithm.step_ppo.normalize_episode_advantage=False algorithm.step_ppo.normalize_step_advantage=True algorithm.step_ppo.normalize_final_advantage=False actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 trainer.experiment_name=step_ppo_v2_qwen2.5_1.5b_4gpu_paper_align_full_e250
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-05 03:16:40,662	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1805954)[0m [Observation 11: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 11: 'click[delft]']
[36m(TaskRunner pid=1805954)[0m You are now at step 12 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1805954)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1805954)[0m [
[36m(TaskRunner pid=1805954)[0m 'click[back to search]',
[36m(TaskRunner pid=1805954)[0m 'click[< prev]',
[36m(TaskRunner pid=1805954)[0m 'click[description]',
[36m(TaskRunner pid=1805954)[0m 'click[features]',
[36m(TaskRunner pid=1805954)[0m 'click[reviews]',
[36m(TaskRunner pid=1805954)[0m 'click[buy now]',
[36m(TaskRunner pid=1805954)[0m 'click[x-small]',
[36m(TaskRunner pid=1805954)[0m 'click[small]',
[36m(TaskRunner pid=1805954)[0m 'click[medium]',
[36m(TaskRunner pid=1805954)[0m 'click[large]',
[36m(TaskRunner pid=1805954)[0m 'click[large tall]',
[36m(TaskRunner pid=1805954)[0m 'click[x-large]',
[36m(TaskRunner pid=1805954)[0m 'click[x-large tall]',
[36m(TaskRunner pid=1805954)[0m 'click[xx-large]',
[36m(TaskRunner pid=1805954)[0m 'click[xx-large tall]',
[36m(TaskRunner pid=1805954)[0m 'click[3x-large tall]',
[36m(TaskRunner pid=1805954)[0m 'click[4x-large tall]',
[36m(TaskRunner pid=1805954)[0m 'click[5x-large tall]',
[36m(TaskRunner pid=1805954)[0m 'click[1x]',
[36m(TaskRunner pid=1805954)[0m 'click[2x]',
[36m(TaskRunner pid=1805954)[0m 'click[3x]',
[36m(TaskRunner pid=1805954)[0m 'click[4x]',
[36m(TaskRunner pid=1805954)[0m 'click[5x]',
[36m(TaskRunner pid=1805954)[0m 'click[6x]',
[36m(TaskRunner pid=1805954)[0m 'click[navy]',
[36m(TaskRunner pid=1805954)[0m 'click[noon blue]',
[36m(TaskRunner pid=1805954)[0m 'click[grey heather]',
[36m(TaskRunner pid=1805954)[0m 'click[nautica red]',
[36m(TaskRunner pid=1805954)[0m 'click[bright white]',
[36m(TaskRunner pid=1805954)[0m 'click[true black]',
[36m(TaskRunner pid=1805954)[0m 'click[pale coral]',
[36m(TaskRunner pid=1805954)[0m 'click[cradle pink]',
[36m(TaskRunner pid=1805954)[0m 'click[bright aqua]',
[36m(TaskRunner pid=1805954)[0m 'click[mint spring]',
[36m(TaskRunner pid=1805954)[0m 'click[monaco blue]',
[36m(TaskRunner pid=1805954)[0m 'click[charcoal heather (dark)]',
[36m(TaskRunner pid=1805954)[0m 'click[barolo]',
[36m(TaskRunner pid=1805954)[0m 'click[tidal green]',
[36m(TaskRunner pid=1805954)[0m 'click[charcoal heather (light)]',
[36m(TaskRunner pid=1805954)[0m 'click[estate blue]',
[36m(TaskRunner pid=1805954)[0m 'click[patina green]',
[36m(TaskRunner pid=1805954)[0m 'click[black]',
[36m(TaskRunner pid=1805954)[0m 'click[bright aqua blue]',
[36m(TaskRunner pid=1805954)[0m 'click[bright cobalt]',
[36m(TaskRunner pid=1805954)[0m 'click[coral sands]',
[36m(TaskRunner pid=1805954)[0m 'click[deep anchor heather]',
[36m(TaskRunner pid=1805954)[0m 'click[hawaiian ocean]',
[36m(TaskRunner pid=1805954)[0m 'click[melon berry]',
[36m(TaskRunner pid=1805954)[0m 'click[pine forest green]',
[36m(TaskRunner pid=1805954)[0m 'click[shipwreck burgundy]',
[36m(TaskRunner pid=1805954)[0m 'click[white]',
[36m(TaskRunner pid=1805954)[0m 'click[zest]',
[36m(TaskRunner pid=1805954)[0m 'click[deep atlantic]',
[36m(TaskRunner pid=1805954)[0m 'click[delft]',
[36m(TaskRunner pid=1805954)[0m 'click[pale coral red]',
[36m(TaskRunner pid=1805954)[0m ].
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1805954)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1805954)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1805954)[0m <|im_end|>
[36m(TaskRunner pid=1805954)[0m <|im_start|>assistant
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m [text][response] <think> 
[36m(TaskRunner pid=1805954)[0m 为了找到符合要求的衬衫，我们需要找到一个满足以下条件的衬衫：
[36m(TaskRunner pid=1805954)[0m 1. 机器洗
[36m(TaskRunner pid=1805954)[0m 2. 男士衬衫
[36m(TaskRunner pid=1805954)[0m 3. 花呢衬衫
[36m(TaskRunner pid=1805954)[0m 4. 经典款式
[36m(TaskRunner pid=1805954)[0m 5. 短袖
[36m(TaskRunner pid=1805954)[0m 6. 花色：delft
[36m(TaskRunner pid=1805954)[0m 7. 大号
[36m(TaskRunner pid=1805954)[0m 8. 价格低于60美元
[36m(TaskRunner pid=1805954)[0m </think>
[36m(TaskRunner pid=1805954)[0m 
[36m(TaskRunner pid=1805954)[0m <action>click[large]</action><|im_end|>
[36m(TaskRunner pid=1805954)[0m [text][score] 0.0
[36m(TaskRunner pid=1805954)[0m step:105 - global_seqlen/min:580312.000 - global_seqlen/max:648237.000 - global_seqlen/minmax_diff:67925.000 - global_seqlen/balanced_min:602257.000 - global_seqlen/balanced_max:602257.000 - global_seqlen/mean:602257.000 - actor/entropy_loss:2.015 - training/rollout_probs_diff_max:0.231 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.007 - episode/valid_action_ratio:0.326 - actor/kl_loss:0.206 - actor/kl_coef:0.010 - actor/value_loss:1.714 - actor/value_clipfrac:0.058 - actor/value_pred_mean:0.545 - actor/value_return_mean:0.706 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.078 - actor/pg_clipfrac:0.006 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.954 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:73.919 - perf/max_memory_reserved_gb:113.305 - perf/cpu_memory_used_gb:451.655 - actor/lr:0.000 - val/text/test_score:0.669 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.113 - val/webshop_task_score (not success_rate):0.175 - training/global_step:105.000 - training/epoch:104.000 - critic/score/mean:1.245 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.245 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.023 - critic/advantages/max:12.096 - critic/advantages/min:-10.911 - critic/returns/mean:0.301 - critic/returns/max:10.000 - critic/returns/min:-1.073 - response_length/mean:192.765 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.083 - prompt_length/mean:1312.877 - prompt_length/max:2578.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.188 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:12.141 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.219 - episode/webshop_task_score (not success_rate):0.323 - timing_s/gen:181.890 - timing_s/reward:0.682 - timing_s/old_log_prob:7.295 - timing_s/ref:6.919 - timing_s/adv:0.235 - timing_s/update_actor:30.200 - timing_s/testing:371.236 - timing_s/step:598.917 - timing_per_token_ms/gen:0.590 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:2409028.000 - perf/time_per_step:598.917 - perf/throughput:1005.578
[36m(TaskRunner pid=1805954)[0m Training Progress:  42%|████▏     | 105/250 [8:03:03<14:54:31, 370.15s/it]
[36m(TaskRunner pid=1805954)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1805954)[0m step:106 - global_seqlen/min:758212.000 - global_seqlen/max:833978.000 - global_seqlen/minmax_diff:75766.000 - global_seqlen/balanced_min:796915.000 - global_seqlen/balanced_max:796916.000 - global_seqlen/mean:796915.500 - actor/entropy_loss:2.233 - training/rollout_probs_diff_max:0.179 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.007 - episode/valid_action_ratio:0.370 - actor/kl_loss:0.174 - actor/kl_coef:0.010 - actor/value_loss:0.687 - actor/value_clipfrac:0.004 - actor/value_pred_mean:-0.340 - actor/value_return_mean:-0.232 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.092 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.549 - perf/mfu/actor:0.242 - perf/max_memory_allocated_gb:73.919 - perf/max_memory_reserved_gb:113.305 - perf/cpu_memory_used_gb:456.113 - actor/lr:0.000 - training/global_step:106.000 - training/epoch:105.000 - critic/score/mean:0.072 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.072 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.010 - critic/advantages/max:13.467 - critic/advantages/min:-3.321 - critic/returns/mean:-0.285 - critic/returns/max:10.000 - critic/returns/min:-0.971 - response_length/mean:210.325 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.103 - prompt_length/mean:1507.165 - prompt_length/max:2729.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.234 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:14.070 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.023 - episode/webshop_task_score (not success_rate):0.119 - timing_s/gen:185.271 - timing_s/reward:0.906 - timing_s/old_log_prob:10.047 - timing_s/ref:9.140 - timing_s/adv:0.298 - timing_s/update_actor:39.213 - timing_s/step:245.425 - timing_per_token_ms/gen:0.475 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:3187662.000 - perf/time_per_step:245.425 - perf/throughput:3247.087
[36m(TaskRunner pid=1805954)[0m Training Progress:  42%|████▏     | 106/250 [8:07:09<13:19:16, 333.03s/it]
[36m(TaskRunner pid=1805954)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1805954)[0m step:107 - global_seqlen/min:677326.000 - global_seqlen/max:806157.000 - global_seqlen/minmax_diff:128831.000 - global_seqlen/balanced_min:727055.000 - global_seqlen/balanced_max:727056.000 - global_seqlen/mean:727055.250 - actor/entropy_loss:2.274 - training/rollout_probs_diff_max:0.158 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.007 - episode/valid_action_ratio:0.404 - actor/kl_loss:0.151 - actor/kl_coef:0.010 - actor/value_loss:0.546 - actor/value_clipfrac:0.020 - actor/value_pred_mean:-0.147 - actor/value_return_mean:0.051 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.006 - actor/pg_clipfrac:0.006 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.512 - perf/mfu/actor:0.238 - perf/max_memory_allocated_gb:73.919 - perf/max_memory_reserved_gb:113.305 - perf/cpu_memory_used_gb:455.543 - actor/lr:0.000 - training/global_step:107.000 - training/epoch:106.000 - critic/score/mean:0.409 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.409 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.082 - critic/advantages/max:9.193 - critic/advantages/min:-8.096 - critic/returns/mean:-0.111 - critic/returns/max:10.000 - critic/returns/min:-0.910 - response_length/mean:196.538 - response_length/max:512.000 - response_length/min:2.000 - response_length/clip_ratio:0.083 - prompt_length/mean:1426.353 - prompt_length/max:2797.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.781 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:13.789 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.078 - episode/webshop_task_score (not success_rate):0.123 - timing_s/gen:184.534 - timing_s/reward:0.829 - timing_s/old_log_prob:9.084 - timing_s/ref:8.383 - timing_s/adv:0.245 - timing_s/update_actor:36.201 - timing_s/step:239.711 - timing_per_token_ms/gen:0.524 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:2908221.000 - perf/time_per_step:239.711 - perf/throughput:3033.054
[36m(TaskRunner pid=1805954)[0m Training Progress:  43%|████▎     | 107/250 [8:11:10<12:07:39, 305.31s/it]
[36m(TaskRunner pid=1805954)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1805954)[0m step:108 - global_seqlen/min:581967.000 - global_seqlen/max:721635.000 - global_seqlen/minmax_diff:139668.000 - global_seqlen/balanced_min:673417.000 - global_seqlen/balanced_max:673418.000 - global_seqlen/mean:673417.250 - actor/entropy_loss:2.342 - training/rollout_probs_diff_max:0.133 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.007 - episode/valid_action_ratio:0.438 - actor/kl_loss:0.158 - actor/kl_coef:0.010 - actor/value_loss:0.771 - actor/value_clipfrac:0.000 - actor/value_pred_mean:-0.211 - actor/value_return_mean:0.051 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.117 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.080 - perf/mfu/actor:0.234 - perf/max_memory_allocated_gb:73.919 - perf/max_memory_reserved_gb:113.305 - perf/cpu_memory_used_gb:456.409 - actor/lr:0.000 - training/global_step:108.000 - training/epoch:107.000 - critic/score/mean:0.389 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.389 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.034 - critic/advantages/max:7.600 - critic/advantages/min:-7.338 - critic/returns/mean:-0.078 - critic/returns/max:10.000 - critic/returns/min:-0.973 - response_length/mean:195.657 - response_length/max:512.000 - response_length/min:4.000 - response_length/clip_ratio:0.084 - prompt_length/mean:1363.179 - prompt_length/max:2712.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:13.414 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.070 - episode/webshop_task_score (not success_rate):0.187 - timing_s/gen:186.023 - timing_s/reward:0.767 - timing_s/old_log_prob:8.317 - timing_s/ref:7.819 - timing_s/adv:0.212 - timing_s/update_actor:34.177 - timing_s/step:237.704 - timing_per_token_ms/gen:0.550 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:2693669.000 - perf/time_per_step:237.704 - perf/throughput:2833.009
[36m(TaskRunner pid=1805954)[0m Training Progress:  43%|████▎     | 108/250 [8:15:09<11:15:17, 285.33s/it]
[36m(TaskRunner pid=1805954)[0m list(reward_extra_infos_dict.keys())=[]
