+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1233.62ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1996.34ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2077 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-31 00:46:32,002	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1589602)[0m Prior to this step, you have already taken 2 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[slip resistant men's loafers & slip-ons, blue137, 8, price: less than 60.00]']
[36m(TaskRunner pid=1589602)[0m [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B07S7HDC88' [SEP] 'VanciLin Mens Casual Leather Fashion Slip-on Loafers' [SEP] '$33.99 to $35.99' [SEP] 'B07HP6LVRS' [SEP] 'MCICI Mens Loafers Moccasin Driving Shoes Premium Genuine Leather Casual Slip On Flats Fashion Slipper Breathable Big Size' [SEP] '$15.99 to $32.99' [SEP] 'B07CN9RZ1C' [SEP] 'Ecco Men's Melbourne Plain Toe Slip on Loafer' [SEP] '$114.99' [SEP] 'B094RBNS2K' [SEP] 'Mens Running Tennis Blade Shoes Lightweight Casual Walking Sneakers Mesh Breathable Sport Sneakers Sheet Shoes' [SEP] '$27.0' [SEP] 'B082MT9162' [SEP] 'GLOBALWIN Men's Casual Slip On Penny Loafers Lightweight Driving Shoes' [SEP] '$29.99 to $49.99' [SEP] 'B09QXF3V3X' [SEP] 'DEUVOUM Summer Trend Mesh Shoes Men's Sports Shoes Solid Color Lace-Up Sneakers Fashion All-Match Walking Shoes Outdoor Hiking Shoes Non-Slip Shock-Absorbing Casual Sports Shoes' [SEP] '$100.0' [SEP] 'B09JC3K6R6' [SEP] '5 Pairs Skin Color No Show Socks Women Lace Low Cut Liner Socks Non Slip Flat Boat Crew Socks (2.39/pair)' [SEP] '$11.99' [SEP] 'B09B9QLDKD' [SEP] 'Professional Pedicure Tools Kit, 20/23 in 1 Stainless Steel Foot Spa Care Set Foot Rasp Dead Skin Callus Remover Foot File Foot Scrubber for Women Men Salon or Home Use' [SEP] '$100.0' [SEP] 'B001J6NXFS' [SEP] 'TOMS Womens Classic Canvas Slip-On,White,5.5 M US' [SEP] '$76.24' [SEP] 'B06W51MMKY' [SEP] 'Alegria Women's Kourtney' [SEP] '$62.99 to $129.99'', Action 2: 'click[b07s7hdc88]']
[36m(TaskRunner pid=1589602)[0m You are now at step 3 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '6.5' [SEP] '7' [SEP] '8' [SEP] '8.5' [SEP] '9' [SEP] '9.5' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] '11.5' [SEP] '12' [SEP] '13' [SEP] '14' [SEP] 'color' [SEP] '1877black' [SEP] '1877blue' [SEP] '228black' [SEP] 'black137' [SEP] 'blue137' [SEP] 'l.brown137' [SEP] 'r.brown137' [SEP] '1877r.brown' [SEP] '228blue' [SEP] 'r.brown-hole228' [SEP] '1877brown' [SEP] '228r.brown-a' [SEP] 'y.brown-hole228' [SEP] 'black-hole228' [SEP] '228l.brown' [SEP] 'r.brown2070' [SEP] '228r.brown' [SEP] 'black2070' [SEP] 'r.brown2626' [SEP] 'r.brown-hole1887' [SEP] 'black2626' [SEP] 'black1901' [SEP] 'r.brown2060' [SEP] 'l.brown2060' [SEP] 'VanciLin Mens Casual Leather Fashion Slip-on Loafers' [SEP] 'Price: $33.99 to $35.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1589602)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1589602)[0m [
[36m(TaskRunner pid=1589602)[0m 'click[back to search]',
[36m(TaskRunner pid=1589602)[0m 'click[< prev]',
[36m(TaskRunner pid=1589602)[0m 'click[description]',
[36m(TaskRunner pid=1589602)[0m 'click[features]',
[36m(TaskRunner pid=1589602)[0m 'click[reviews]',
[36m(TaskRunner pid=1589602)[0m 'click[buy now]',
[36m(TaskRunner pid=1589602)[0m 'click[6.5]',
[36m(TaskRunner pid=1589602)[0m 'click[7]',
[36m(TaskRunner pid=1589602)[0m 'click[8]',
[36m(TaskRunner pid=1589602)[0m 'click[8.5]',
[36m(TaskRunner pid=1589602)[0m 'click[9]',
[36m(TaskRunner pid=1589602)[0m 'click[9.5]',
[36m(TaskRunner pid=1589602)[0m 'click[10]',
[36m(TaskRunner pid=1589602)[0m 'click[10.5]',
[36m(TaskRunner pid=1589602)[0m 'click[11]',
[36m(TaskRunner pid=1589602)[0m 'click[11.5]',
[36m(TaskRunner pid=1589602)[0m 'click[12]',
[36m(TaskRunner pid=1589602)[0m 'click[13]',
[36m(TaskRunner pid=1589602)[0m 'click[14]',
[36m(TaskRunner pid=1589602)[0m 'click[1877black]',
[36m(TaskRunner pid=1589602)[0m 'click[1877blue]',
[36m(TaskRunner pid=1589602)[0m 'click[228black]',
[36m(TaskRunner pid=1589602)[0m 'click[black137]',
[36m(TaskRunner pid=1589602)[0m 'click[blue137]',
[36m(TaskRunner pid=1589602)[0m 'click[l.brown137]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown137]',
[36m(TaskRunner pid=1589602)[0m 'click[1877r.brown]',
[36m(TaskRunner pid=1589602)[0m 'click[228blue]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown-hole228]',
[36m(TaskRunner pid=1589602)[0m 'click[1877brown]',
[36m(TaskRunner pid=1589602)[0m 'click[228r.brown-a]',
[36m(TaskRunner pid=1589602)[0m 'click[y.brown-hole228]',
[36m(TaskRunner pid=1589602)[0m 'click[black-hole228]',
[36m(TaskRunner pid=1589602)[0m 'click[228l.brown]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown2070]',
[36m(TaskRunner pid=1589602)[0m 'click[228r.brown]',
[36m(TaskRunner pid=1589602)[0m 'click[black2070]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown2626]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown-hole1887]',
[36m(TaskRunner pid=1589602)[0m 'click[black2626]',
[36m(TaskRunner pid=1589602)[0m 'click[black1901]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown2060]',
[36m(TaskRunner pid=1589602)[0m 'click[l.brown2060]',
[36m(TaskRunner pid=1589602)[0m ].
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1589602)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1589602)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1589602)[0m <|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>assistant
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][response] <think>
[36m(TaskRunner pid=1589602)[0m You have already performed a search for slip-resistant, non-slip men's loafers & slip-ons with a blue137 color and size 8. Now, you need to find products that are priced lower than 60.00 dollars. You have selected the product B07S7HDC88 as your initial option. Now, you need to filter the products based on the color and size you have selected and check the price.
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m <action>click[8]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 0.0
[36m(TaskRunner pid=1589602)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1589602)[0m validation generation end
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1589602)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>user
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=1589602)[0m Your task is to: Find me wall mounted tv stands with high gloss, storage space for living room with color: wood grains tv stand for 70 inch tv, and price lower than 200.00 dollars.
[36m(TaskRunner pid=1589602)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=1589602)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1589602)[0m [
[36m(TaskRunner pid=1589602)[0m 'search[<your query>]',
[36m(TaskRunner pid=1589602)[0m 'click[search]',
[36m(TaskRunner pid=1589602)[0m ].
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1589602)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1589602)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1589602)[0m <|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>assistant
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][response] <think>
[36m(TaskRunner pid=1589602)[0m To find wall-mounted TV stands with high gloss, storage space for living room, and a 70-inch TV, I need to search for products that match the color: wood grains and are priced lower than 200.00. I will filter products based on the color and price criteria.
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m <action>search[wall mounted tv stands, high gloss, 70 inch tv, wood grains, storage, living room, price: less than 200.00]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 0.0
[36m(TaskRunner pid=1589602)[0m local_global_step_folder: checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_100
[36m(WorkerDict pid=1614711)[0m Checkpoint manager remove previous save local path: /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_50/actor
[36m(WorkerDict pid=1614711)[0m [rank-0]: Saving model to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_100/actor/model_world_size_4_rank_0.pt
[36m(WorkerDict pid=1614711)[0m [rank-0]: Saving optim to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_100/actor/optim_world_size_4_rank_0.pt
[36m(WorkerDict pid=1614711)[0m [rank-0]: Saving extra_state to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_100/actor/extra_state_world_size_4_rank_0.pt
[36m(TaskRunner pid=1589602)[0m Training Progress:  40%|████      | 100/250 [5:47:48<8:58:47, 215.52s/it]
[36m(TaskRunner pid=1589602)[0m step:100 - global_seqlen/min:237448.000 - global_seqlen/max:309613.000 - global_seqlen/minmax_diff:72165.000 - global_seqlen/balanced_min:271489.000 - global_seqlen/balanced_max:271490.000 - global_seqlen/mean:271489.250 - actor/entropy_loss:0.228 - training/rollout_probs_diff_max:0.212 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.998 - actor/kl_loss:0.288 - actor/kl_coef:0.010 - actor/pg_loss:0.221 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.338 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:547.565 - actor/lr:0.000 - val/text/test_score:5.962 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.641 - val/webshop_task_score (not success_rate):0.819 - training/global_step:100.000 - training/epoch:99.000 - critic/score/mean:5.156 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.156 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.029 - critic/advantages/max:17.427 - critic/advantages/min:-14.190 - critic/returns/mean:-0.029 - critic/returns/max:17.427 - critic/returns/min:-14.190 - response_length/mean:115.706 - response_length/max:512.000 - response_length/min:55.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1189.531 - prompt_length/max:2306.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.781 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.258 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.578 - episode/webshop_task_score (not success_rate):0.808 - timing_s/gen:114.579 - timing_s/reward:0.315 - timing_s/old_log_prob:3.354 - timing_s/ref:3.189 - timing_s/adv:0.118 - timing_s/update_actor:13.471 - timing_s/testing:208.676 - timing_s/save_checkpoint:22.376 - timing_s/step:366.309 - timing_per_token_ms/gen:1.190 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1085957.000 - perf/time_per_step:366.309 - perf/throughput:741.148
[36m(WorkerDict pid=1615132)[0m Checkpoint manager remove previous save local path: /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_50/actor[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1615132)[0m [rank-3]: Saving model to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_100/actor/model_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1615132)[0m [rank-3]: Saving optim to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_100/actor/optim_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1615132)[0m [rank-3]: Saving extra_state to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077/global_step_100/actor/extra_state_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 5.374045801526718
[36m(TaskRunner pid=1589602)[0m Training Progress:  40%|████      | 101/250 [5:49:51<7:46:26, 187.83s/it]
[36m(TaskRunner pid=1589602)[0m step:101 - global_seqlen/min:182396.000 - global_seqlen/max:204380.000 - global_seqlen/minmax_diff:21984.000 - global_seqlen/balanced_min:193890.000 - global_seqlen/balanced_max:193890.000 - global_seqlen/mean:193890.000 - actor/entropy_loss:0.235 - training/rollout_probs_diff_max:0.213 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.239 - actor/kl_coef:0.010 - actor/pg_loss:-0.298 - actor/pg_clipfrac:0.006 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.560 - perf/mfu/actor:0.224 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:549.977 - actor/lr:0.000 - training/global_step:101.000 - training/epoch:100.000 - critic/score/mean:6.790 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:6.790 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.018 - critic/advantages/max:15.877 - critic/advantages/min:-17.204 - critic/returns/mean:0.018 - critic/returns/max:15.877 - critic/returns/min:-17.204 - response_length/mean:111.271 - response_length/max:380.000 - response_length/min:60.000 - response_length/clip_ratio:0.000 - prompt_length/mean:990.376 - prompt_length/max:2297.000 - prompt_length/min:193.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.875 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.445 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.688 - episode/webshop_task_score (not success_rate):0.850 - timing_s/gen:107.336 - timing_s/reward:0.229 - timing_s/old_log_prob:2.440 - timing_s/ref:2.261 - timing_s/adv:0.072 - timing_s/update_actor:9.962 - timing_s/step:122.517 - timing_per_token_ms/gen:1.370 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:775560.000 - perf/time_per_step:122.517 - perf/throughput:1582.557
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 5.770491803278689
[36m(TaskRunner pid=1589602)[0m Training Progress:  41%|████      | 102/250 [5:51:38<6:43:29, 163.57s/it]
[36m(TaskRunner pid=1589602)[0m step:102 - global_seqlen/min:181560.000 - global_seqlen/max:231554.000 - global_seqlen/minmax_diff:49994.000 - global_seqlen/balanced_min:209295.000 - global_seqlen/balanced_max:209295.000 - global_seqlen/mean:209295.000 - actor/entropy_loss:0.240 - training/rollout_probs_diff_max:0.177 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.994 - actor/kl_loss:0.336 - actor/kl_coef:0.010 - actor/pg_loss:0.031 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.536 - perf/mfu/actor:0.227 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:550.103 - actor/lr:0.000 - training/global_step:102.000 - training/epoch:101.000 - critic/score/mean:6.093 - critic/score/max:10.000 - critic/score/min:0.000 - critic/rewards/mean:6.093 - critic/rewards/max:10.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.018 - critic/advantages/max:15.902 - critic/advantages/min:-15.907 - critic/returns/mean:-0.018 - critic/returns/max:15.902 - critic/returns/min:-15.907 - response_length/mean:111.207 - response_length/max:319.000 - response_length/min:51.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1077.969 - prompt_length/max:2280.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.250 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.273 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.625 - episode/webshop_task_score (not success_rate):0.852 - timing_s/gen:90.217 - timing_s/reward:0.252 - timing_s/old_log_prob:2.525 - timing_s/ref:2.317 - timing_s/adv:0.071 - timing_s/update_actor:10.695 - timing_s/step:106.288 - timing_per_token_ms/gen:1.152 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:837180.000 - perf/time_per_step:106.288 - perf/throughput:1969.131
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 5.723577235772358
[36m(TaskRunner pid=1589602)[0m Training Progress:  41%|████      | 103/250 [5:53:28<6:01:16, 147.46s/it]
