+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1068.34ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1676.38ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.adv_estimator=gigpo algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm algorithm.gigpo_v1_value_aux.value_target=gae_returns algorithm.gigpo_v1_value_aux.step_gamma=0.95 algorithm.gigpo_v1_value_aux.step_lam=0.90 actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 trainer.experiment_name=step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 'trainer.logger=[console]' trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.value_diagnostics_interval=1 trainer.value_diagnostics_max_rows=512 trainer.value_diagnostics_include_text=False trainer.val_before_train=False trainer.save_freq=25 trainer.max_actor_ckpt_to_keep=2 trainer.max_critic_ckpt_to_keep=2 trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-06-10 01:27:21,157	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=36769)[0m step:155 - global_seqlen/min:234054.000 - global_seqlen/max:361558.000 - global_seqlen/minmax_diff:127504.000 - global_seqlen/balanced_min:288499.000 - global_seqlen/balanced_max:288500.000 - global_seqlen/mean:288499.250 - actor/entropy_loss:0.210 - training/rollout_probs_diff_max:0.702 - training/rollout_probs_diff_mean:0.002 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.985 - actor/kl_loss:0.294 - actor/kl_coef:0.010 - actor/value_loss:3.314 - actor/value_clipfrac:0.062 - actor/value_rmse:2.057 - actor/value_mae:1.772 - actor/value_explained_variance:-0.816 - actor/value_pred_mean:6.716 - actor/value_pred_std:1.018 - actor/value_return_mean:6.309 - actor/value_return_std:1.456 - actor/value_loss_coef:0.030 - actor/pg_loss:0.290 - actor/pg_clipfrac:0.006 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:9.113 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:73.397 - perf/max_memory_reserved_gb:96.061 - perf/cpu_memory_used_gb:374.361 - actor/lr:0.000 - val/text/test_score:4.794 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.621 - val/webshop_task_score (not success_rate):0.745 - training/global_step:155.000 - training/epoch:55.000 - critic/score/mean:6.639 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:6.639 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.101 - critic/advantages/max:14.192 - critic/advantages/min:-17.218 - critic/returns/mean:-0.101 - critic/returns/max:14.192 - critic/returns/min:-17.218 - response_length/mean:100.065 - response_length/max:512.000 - response_length/min:10.000 - response_length/clip_ratio:0.006 - prompt_length/mean:1187.878 - prompt_length/max:2538.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.578 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.648 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.758 - episode/webshop_task_score (not success_rate):0.871 - timing_s/gen:133.334 - timing_s/reward:0.316 - timing_s/old_log_prob:3.490 - timing_s/ref:3.340 - timing_s/adv:0.129 - timing_s/dump_value_diagnostics:0.056 - timing_s/update_actor:14.515 - timing_s/testing:252.753 - timing_s/step:408.243 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.487 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1153997.000 - perf/time_per_step:408.243 - perf/throughput:706.684
[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 5.333333333333333
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000156.jsonl
[36m(TaskRunner pid=36769)[0m step:156 - global_seqlen/min:247852.000 - global_seqlen/max:344717.000 - global_seqlen/minmax_diff:96865.000 - global_seqlen/balanced_min:304815.000 - global_seqlen/balanced_max:304816.000 - global_seqlen/mean:304815.500 - actor/entropy_loss:0.377 - training/rollout_probs_diff_max:0.501 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.964 - actor/kl_loss:0.320 - actor/kl_coef:0.010 - actor/value_loss:2.054 - actor/value_clipfrac:0.071 - actor/value_rmse:1.568 - actor/value_mae:1.130 - actor/value_explained_variance:-9.755 - actor/value_pred_mean:4.499 - actor/value_pred_std:1.918 - actor/value_return_mean:4.479 - actor/value_return_std:2.241 - actor/value_loss_coef:0.030 - actor/pg_loss:0.235 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.003 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.028 - perf/mfu/actor:0.236 - perf/max_memory_allocated_gb:73.397 - perf/max_memory_reserved_gb:96.061 - perf/cpu_memory_used_gb:384.503 - actor/lr:0.000 - training/global_step:156.000 - training/epoch:56.000 - critic/score/mean:5.543 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.543 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.244 - critic/advantages/max:13.530 - critic/advantages/min:-15.732 - critic/returns/mean:-0.244 - critic/returns/max:13.530 - critic/returns/min:-15.732 - response_length/mean:125.363 - response_length/max:512.000 - response_length/min:45.000 - response_length/clip_ratio:0.022 - prompt_length/mean:1235.421 - prompt_length/max:2424.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.484 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.797 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.648 - episode/webshop_task_score (not success_rate):0.806 - timing_s/gen:152.237 - timing_s/reward:0.343 - timing_s/old_log_prob:3.807 - timing_s/ref:3.544 - timing_s/adv:0.140 - timing_s/dump_value_diagnostics:0.058 - timing_s/update_actor:15.089 - timing_s/step:175.481 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:1.355 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1219262.000 - perf/time_per_step:175.481 - perf/throughput:1737.032
[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 5.657458563535911
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000157.jsonl
[36m(TaskRunner pid=36769)[0m step:157 - global_seqlen/min:282537.000 - global_seqlen/max:421853.000 - global_seqlen/minmax_diff:139316.000 - global_seqlen/balanced_min:351208.000 - global_seqlen/balanced_max:351209.000 - global_seqlen/mean:351208.250 - actor/entropy_loss:0.372 - training/rollout_probs_diff_max:0.277 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.949 - actor/kl_loss:0.251 - actor/kl_coef:0.010 - actor/value_loss:2.694 - actor/value_clipfrac:0.043 - actor/value_rmse:1.949 - actor/value_mae:1.499 - actor/value_explained_variance:-0.789 - actor/value_pred_mean:4.428 - actor/value_pred_std:1.524 - actor/value_return_mean:4.320 - actor/value_return_std:1.924 - actor/value_loss_coef:0.030 - actor/pg_loss:0.464 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.160 - perf/mfu/actor:0.243 - perf/max_memory_allocated_gb:73.397 - perf/max_memory_reserved_gb:96.061 - perf/cpu_memory_used_gb:375.651 - actor/lr:0.000 - training/global_step:157.000 - training/epoch:57.000 - critic/score/mean:4.819 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.819 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.141 - critic/advantages/max:16.143 - critic/advantages/min:-17.147 - critic/returns/mean:-0.141 - critic/returns/max:16.143 - critic/returns/min:-17.147 - response_length/mean:121.928 - response_length/max:512.000 - response_length/min:15.000 - response_length/clip_ratio:0.012 - prompt_length/mean:1249.979 - prompt_length/max:2528.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.938 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.789 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.594 - episode/webshop_task_score (not success_rate):0.757 - timing_s/gen:150.829 - timing_s/reward:0.418 - timing_s/old_log_prob:4.154 - timing_s/ref:4.007 - timing_s/adv:0.143 - timing_s/dump_value_diagnostics:0.041 - timing_s/update_actor:16.933 - timing_s/step:176.805 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:1.208 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1404833.000 - perf/time_per_step:176.805 - perf/throughput:1986.413[36m(TaskRunner pid=36769)[0m Training Progress:  63%|██████▎   | 157/250 [3:03:00<5:33:43, 215.31s/it]
[36m(TaskRunner pid=36769)[0m Training Progress:  63%|██████▎   | 158/250 [3:05:11<4:50:56, 189.75s/it]
[36m(TaskRunner pid=36769)[0m Training Progress:  64%|██████▎   | 159/250 [3:07:54<4:36:00, 181.99s/it]

[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 4.923076923076923
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000158.jsonl
[36m(TaskRunner pid=36769)[0m step:158 - global_seqlen/min:216959.000 - global_seqlen/max:251769.000 - global_seqlen/minmax_diff:34810.000 - global_seqlen/balanced_min:237553.000 - global_seqlen/balanced_max:237554.000 - global_seqlen/mean:237553.750 - actor/entropy_loss:0.224 - training/rollout_probs_diff_max:0.285 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.988 - actor/kl_loss:0.207 - actor/kl_coef:0.010 - actor/value_loss:2.275 - actor/value_clipfrac:0.078 - actor/value_rmse:1.487 - actor/value_mae:1.138 - actor/value_explained_variance:-3.261 - actor/value_pred_mean:6.912 - actor/value_pred_std:1.363 - actor/value_return_mean:6.440 - actor/value_return_std:1.619 - actor/value_loss_coef:0.030 - actor/pg_loss:0.258 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.621 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:73.397 - perf/max_memory_reserved_gb:96.061 - perf/cpu_memory_used_gb:382.615 - actor/lr:0.000 - training/global_step:158.000 - training/epoch:58.000 - critic/score/mean:7.004 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:7.004 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.061 - critic/advantages/max:17.048 - critic/advantages/min:-13.542 - critic/returns/mean:-0.061 - critic/returns/max:17.048 - critic/returns/min:-13.542 - response_length/mean:94.801 - response_length/max:512.000 - response_length/min:42.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1142.458 - prompt_length/max:2495.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:7.344 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.734 - episode/length/max:13.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.734 - episode/webshop_task_score (not success_rate):0.898 - timing_s/gen:111.380 - timing_s/reward:0.299 - timing_s/old_log_prob:2.827 - timing_s/ref:2.606 - timing_s/adv:0.106 - timing_s/dump_value_diagnostics:0.035 - timing_s/update_actor:11.883 - timing_s/step:129.383 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.530 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:950215.000 - perf/time_per_step:129.383 - perf/throughput:1836.049
[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 5.265822784810126
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000159.jsonl
[36m(TaskRunner pid=36769)[0m step:159 - global_seqlen/min:264974.000 - global_seqlen/max:295278.000 - global_seqlen/minmax_diff:30304.000 - global_seqlen/balanced_min:279067.000 - global_seqlen/balanced_max:279068.000 - global_seqlen/mean:279067.750 - actor/entropy_loss:0.347 - training/rollout_probs_diff_max:0.169 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.964 - actor/kl_loss:0.279 - actor/kl_coef:0.010 - actor/value_loss:3.889 - actor/value_clipfrac:0.014 - actor/value_rmse:2.281 - actor/value_mae:1.681 - actor/value_explained_variance:-15.997 - actor/value_pred_mean:4.271 - actor/value_pred_std:1.847 - actor/value_return_mean:4.206 - actor/value_return_std:1.961 - actor/value_loss_coef:0.030 - actor/pg_loss:0.444 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.710 - perf/mfu/actor:0.239 - perf/max_memory_allocated_gb:73.397 - perf/max_memory_reserved_gb:96.061 - perf/cpu_memory_used_gb:375.058 - actor/lr:0.000 - training/global_step:159.000 - training/epoch:59.000 - critic/score/mean:5.621 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.621 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.033 - critic/advantages/max:15.754 - critic/advantages/min:-17.342 - critic/returns/mean:-0.033 - critic/returns/max:15.754 - critic/returns/min:-17.342 - response_length/mean:111.276 - response_length/max:512.000 - response_length/min:44.000 - response_length/clip_ratio:0.008 - prompt_length/mean:1230.395 - prompt_length/max:2322.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.094 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.336 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.609 - episode/webshop_task_score (not success_rate):0.822 - timing_s/gen:142.382 - timing_s/reward:0.327 - timing_s/old_log_prob:3.291 - timing_s/ref:3.140 - timing_s/adv:0.124 - timing_s/dump_value_diagnostics:0.036 - timing_s/update_actor:13.618 - timing_s/step:163.186 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:1.538 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1116271.000 - perf/time_per_step:163.186 - perf/throughput:1710.123
[36m(TaskRunner pid=36769)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=36769)[0m Avg size of step-level group: 5.473684210526316
[36m(TaskRunner pid=36769)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_resume_20260610_012700/step_000160.jsonl
[36m(TaskRunner pid=36769)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=36769)[0m validation generation end
[36m(TaskRunner pid=36769)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=36769)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=36769)[0m <|im_start|>user
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=36769)[0m Your task is to: Find me machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather with fit type: men, and size: xx-large, and price lower than 50.00 dollars.
[36m(TaskRunner pid=36769)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=36769)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=36769)[0m [
[36m(TaskRunner pid=36769)[0m 'search[<your query>]',
[36m(TaskRunner pid=36769)[0m 'click[search]',
[36m(TaskRunner pid=36769)[0m ].
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=36769)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=36769)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=36769)[0m <|im_end|>
[36m(TaskRunner pid=36769)[0m <|im_start|>assistant
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m [text][response] <think>
[36m(TaskRunner pid=36769)[0m To find men's dress shirts with polyester heathers, heathers cotton, cotton heather with fit type: men, and size: xx-large, and price lower than $50, I need to search the webshop for these specific criteria.
[36m(TaskRunner pid=36769)[0m </think>
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m <action>search[men's dress shirts, polyester heathers, heathers cotton, cotton heather, fit: men, size: xx-large, price: $50 below, polyester, heather, cotton, heather, fit: men, size: xx-large, price: $50 below]</action><|im_end|>[36m(TaskRunner pid=36769)[0m Training Progress:  64%|██████▍   | 160/250 [3:14:15<6:02:10, 241.45s/it]
[36m(TaskRunner pid=36769)[0m Training Progress:  64%|██████▍   | 161/250 [3:17:00<5:24:18, 218.63s/it]

[36m(TaskRunner pid=36769)[0m [text][score] 0.0
[36m(TaskRunner pid=36769)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=36769)[0m validation generation end
[36m(TaskRunner pid=36769)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=36769)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=36769)[0m <|im_start|>user
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=36769)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: monaco blue, and size: xx-large tall, and price lower than 50.00 dollars.
[36m(TaskRunner pid=36769)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=36769)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=36769)[0m [
[36m(TaskRunner pid=36769)[0m 'search[<your query>]',
[36m(TaskRunner pid=36769)[0m 'click[search]',
[36m(TaskRunner pid=36769)[0m ].
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=36769)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=36769)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=36769)[0m <|im_end|>
[36m(TaskRunner pid=36769)[0m <|im_start|>assistant
[36m(TaskRunner pid=36769)[0m 
[36m(TaskRunner pid=36769)[0m [text][response] <think>
[36m(TaskRunner pid=36769)[0m To find men's dress shirts with cotton spandex, classic fit, short sleeve, color: monaco blue, and size: xx-large tall, and price lower than $50, I need to search the webshop using the given parameters.
